I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:38:08 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 200 - 0.4292
127.0.0.1 - - [07/Jul/2015:13:38:09 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 200 - 0.3043
127.0.0.1 - - [07/Jul/2015:13:38:12 -0300] "GET /jquery.js?body=1 HTTP/1.1" 200 - 0.2064
127.0.0.1 - - [07/Jul/2015:13:38:12 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 200 - 0.2546
127.0.0.1 - - [07/Jul/2015:13:38:13 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 200 - 0.5298
127.0.0.1 - - [07/Jul/2015:13:38:13 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 200 - 0.3133
127.0.0.1 - - [07/Jul/2015:13:38:13 -0300] "GET /home.css HTTP/1.1" 200 - 0.2240
127.0.0.1 - - [07/Jul/2015:13:38:13 -0300] "GET /underscore.js?body=1 HTTP/1.1" 200 - 0.2204
127.0.0.1 - - [07/Jul/2015:13:38:14 -0300] "GET /backbone.js?body=1 HTTP/1.1" 200 - 0.7607
127.0.0.1 - - [07/Jul/2015:13:38:14 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 200 - 0.1963
127.0.0.1 - - [07/Jul/2015:13:38:15 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 200 - 0.2012
127.0.0.1 - - [07/Jul/2015:13:38:15 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 200 - 0.2350
127.0.0.1 - - [07/Jul/2015:13:38:15 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 200 - 0.2283
127.0.0.1 - - [07/Jul/2015:13:38:15 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 200 - 0.2750
